category,size
B,732
E,98
A,450
A,187
B,814
A,271
A,418
D,323
C,681
E,582
E,944
C,39
D,640
C,406
A,83
D,197
B,814
E,715
A,174
A,662
A,225
E,7
E,340
A,496
A,855
C,454
D,277
D,159
E,447
D,730
A,408
C,794
E,118
B,922
E,267
A,583
C,40
E,870
B,438
B,93
D,998
B,827
B,218
C,458
A,619
A,798
A,64
B,912
C,477
C,796
B,147
D,715
E,309
A,417
C,847
C,444
C,174
E,430
D,496
A,835
B,704
B,197
C,605
A,640
A,647
B,391
E,853
A,1000
C,500
B,851
E,386
A,544
D,953
D,409
A,845
E,39
C,797
B,426
D,368
A,172
B,348
C,423
E,360
D,824
A,362
D,458
A,791
C,821
C,626
A,228
B,73
B,261
D,886
C,581
D,568
B,679
D,584
A,438
C,961
C,19
E,987
D,547
E,606
E,658
C,145
D,646
A,379
E,793
C,254
C,953
A,732
A,948
A,929
B,799
A,435
B,612
B,388
B,241
E,332
B,918
A,643
D,285
B,399
B,84
A,198
D,203
B,623
E,384
D,990
D,363
C,971
B,29
A,150
A,450
D,931
A,834
A,234
C,165
B,198
C,795
B,372
D,775
E,327
D,716
C,269
D,402
C,152
B,456
C,470
E,719
C,165
B,982
A,238
D,69
B,790
D,441
E,931
E,735
D,511
D,513
C,43
B,184
C,624
B,270
A,982
C,531
D,33
C,18
D,384
E,546
A,512
D,316
C,222
D,18
A,376
C,871
C,113
A,444
C,976
D,28
C,92
D,176
A,957
E,61
B,574
A,85
B,412
A,722
A,33
A,865
B,724
D,475
D,93
D,388
A,261
E,815
E,387
A,791
B,140
D,193
D,346
D,793
C,981
C,129
D,463
E,88
D,597
D,479
C,794
D,45
D,926
C,90
C,216
C,528
B,384
A,645
E,204
E,483
C,863
C,32
B,862
C,495
C,212
B,594
D,880
C,971
C,507
C,154
B,995
B,301
B,284
B,716
C,529
E,349
C,692
E,483
C,226
E,726
A,491
A,346
D,86
E,751
D,520
A,941
D,984
A,510
B,924
D,393
A,241
B,686
D,235
E,726
C,497
B,755
C,113
D,831
C,974
B,724
C,160
A,322
D,452
A,587
C,371
C,210
A,110
A,853
C,601
D,997
D,448
B,53
D,397
B,407
B,657
E,525
D,193
D,122
D,256
A,231
C,837
B,812
C,549
E,849
C,836
D,290
D,144
A,308
B,188
D,973
C,581
D,929
A,75
B,565
E,477
C,123
E,630
A,235
C,589
B,153
D,290
D,683
D,55
A,250
E,436
B,974
E,766
B,460
E,926
C,947
C,549
B,269
A,264
C,548
E,972
D,694
D,642
A,471
C,578
E,199
A,414
E,162
D,86
C,597
B,639
B,827
D,69
E,863
B,39
E,510
E,24
D,545
D,145
E,268
D,609
E,632
D,14
E,411
A,552
B,219
C,355
B,629
E,181
B,523
A,279
B,619
D,137
D,176
D,549
C,514
D,218
E,601
D,527
D,673
C,526
D,787
B,184
A,147
E,329
B,802
B,473
D,515
D,176
D,326
C,977
D,967
D,457
A,216
C,347
B,823
C,1
A,199
D,186
D,225
A,732
B,100
C,667
C,237
C,964
B,824
C,674
A,863
A,976
C,518
C,203
B,412
B,105
C,541
A,506
D,92
B,699
E,232
A,459
A,759
A,367
E,327
B,51
C,705
D,243
E,847
C,552
C,129
B,941
E,968
D,148
D,775
E,295
D,981
B,514
D,714
B,676
C,867
A,64
D,900
D,662
C,445
E,692
B,256
C,28
A,292
B,878
B,600
E,96
C,420
E,211
A,580
E,450
E,221
E,318
D,260
E,805
C,985
B,8
B,430
D,960
C,926
B,828
E,283
D,958
E,780
A,53
E,279
D,940
E,978
E,200
E,936
E,717
C,104
C,858
D,843
E,223
D,780
A,281
C,927
A,495
D,201
C,448
B,772
C,792
B,880
B,85
C,438
E,3
C,9
E,257
E,474
C,926
A,863
E,281
A,813
C,180
D,432
D,510
E,269
E,280
C,521
A,684
A,489
A,870
D,408
B,504
A,654
C,703
B,576
D,906
C,883
D,888
A,195
E,255
D,69
D,55
B,680
E,905
A,977
E,226
C,452
C,388
C,157
E,42
E,854
B,847
B,478
B,699
C,57
B,153
A,996
B,127
D,835
C,305
C,848
E,579
C,53
D,148
A,503
E,886
A,118
B,250
C,499
C,182
B,295
C,606
A,892
A,656
D,20
A,950
C,897
B,129
D,718
D,314
B,262
A,700
E,65
C,222
A,797
C,682
D,386
A,168
A,276
A,266
C,25
B,260
A,861
E,802
D,608
B,105
D,184
C,380
A,975
C,416
E,372
C,980
C,44
E,250
D,215
C,654
B,431
A,960
B,107
E,605
C,36
E,756
E,63
D,80
D,99
A,123
A,944
E,539
D,733
A,648
A,665
A,218
B,120
E,453
B,862
D,123
A,256
C,115
E,271
A,296
C,783
C,70
E,226
C,420
E,268
B,74
D,27
D,280
C,61
A,142
A,832
D,497
B,952
E,281
B,131
A,711
B,229
B,129
C,71
A,188
B,52
A,648
B,34
B,194
E,299
D,140
E,699
E,191
A,547
B,310
D,190
C,704
E,403
C,460
C,148
E,362
B,261
E,716
E,929
A,254
B,344
A,370
B,918
C,683
A,284
B,158
B,655
C,304
B,109
A,601
E,840
C,110
E,310
A,421
B,807
D,176
B,540
C,537
E,464
A,223
A,896
B,513
D,699
A,327
A,266
D,535
E,498
C,468
A,745
B,794
D,917
E,809
A,255
E,377
E,17
B,226
C,45
D,352
E,481
A,498
A,105
C,551
B,571
A,319
D,141
A,397
C,372
E,665
A,556
D,413
C,749
C,518
C,399
B,214
C,275
B,229
B,52
D,895
E,613
C,847
C,786
C,315
C,216
C,58
B,506
A,168
B,751
A,748
A,667
C,988
E,1000
B,568
A,734
B,301
E,739
C,664
D,710
D,221
D,625
E,989
D,164
A,894
E,843
C,508
B,459
B,573
D,669
C,635
D,507
C,994
E,543
E,370
C,594
E,461
D,352
D,981
A,173
A,759
C,56
E,713
E,510
B,415
D,244
C,103
A,995
C,74
D,598
C,205
B,407
E,202
E,529
B,873
E,48
E,953
C,511
E,410
C,34
B,34
D,40
B,774
C,349
E,904
A,546
C,617
A,4
E,922
B,927
E,309
D,41
B,464
D,469
C,26
E,203
E,874
A,206
E,633
B,347
D,594
E,379
C,327
C,857
C,60
A,944
B,280
E,644
A,589
B,235
A,236
C,266
C,455
A,336
A,80
B,20
B,518
B,289
B,616
A,52
B,594
B,742
C,94
E,708
E,305
C,378
D,408
A,884
D,620
C,266
A,596
E,226
A,150
D,102
E,480
A,84
B,214
B,823
E,835
D,191
A,399
D,692
A,345
B,379
C,1
D,713
D,468
A,227
A,232
C,235
B,728
E,292
A,789
A,337
D,970
B,47
E,557
A,655
B,662
A,518
A,287
E,154
B,57
C,761
E,860
A,300
A,2
D,187
A,151
D,325
E,668
E,521
A,663
C,554
B,121
E,520
D,920
D,173
B,683
E,608
B,68
E,423
E,228
D,618
E,783
A,325
B,49
A,510
C,796
B,781
D,6
C,478
B,190
C,949
C,311
E,702
A,821
C,951
B,698
E,867
B,206
E,301
D,836
D,179
C,54
C,567
E,776
C,512
B,882
D,903
D,274
D,233
E,822
B,691
C,677
A,973
E,154
D,565
E,322
A,221
B,98
D,480
D,499
A,603
D,392
B,46
C,331
C,379
B,735
C,10
D,282
E,143
E,924
C,585
A,497
E,46
B,796
A,582
A,984
E,337
D,784
C,657
A,367
D,227
D,489
B,672
E,732
C,568
E,795
D,593
B,851
E,716
C,792
C,219
C,459
C,366
C,787
B,578
E,825
B,739
A,493
B,525
A,298
B,474
B,654
B,794
B,567
D,132
B,757
E,238
C,253
C,451
B,369
B,676
B,972
A,844
D,852
B,702
C,186
C,168
A,79
D,423
E,75
B,11
D,136
A,687
B,55
A,738
E,286
D,246
A,77
E,210
E,21
B,828
A,490
E,427
E,466
C,417
C,526
C,264
B,222
D,246
C,95
D,634
D,943
A,563
A,127
D,686
C,5
B,438
E,599
E,939
D,894
C,721
D,748
A,100
D,633
E,674
A,505
D,177
D,377
B,468
C,907
A,395
B,70
B,239
B,373
A,906
D,14
D,603
D,952
B,742
A,879
E,683
C,24
C,571
B,350
C,658
E,147
C,734
C,836
A,284
D,693
D,682
C,239
A,659
D,910
E,939
D,723
B,116
C,201
A,805
D,757
A,962
B,604
D,62
B,89
B,819
C,203
D,120
B,843
A,218
E,651
B,5
B,183
D,100
A,334
B,913
E,279
B,882
A,978
E,582
D,449
C,386
E,651
E,792
E,422
A,980
B,272
D,278
E,630
D,685
D,869
E,434
E,484
C,292
D,3
C,322
E,660
A,872
C,774
E,390
E,246
A,386
E,939
A,931
E,454
A,655
B,715
D,784
E,888
D,883
A,463
D,303
C,514
D,845
D,738
A,577
E,454
C,630
D,675
D,85
B,785
D,962
E,318
E,493
E,233
E,780
B,701
B,631
E,864
A,187
C,763
E,851
D,157
B,82
D,378
C,691
D,927
B,375
D,205
B,131
A,777
D,314
E,85
A,189
B,497
B,536
B,730
D,23
D,233
B,204
B,440
B,249
A,284
D,499
D,902
D,835
B,224
D,294
E,496
D,453
C,371
E,174
D,774
B,285
C,271
D,940
E,100
E,714
A,754
C,103
A,886
B,55
A,925
C,866
C,968
D,492
C,348
E,49
D,339
A,642
B,241
E,72
C,634
D,689
C,656
B,926
B,959
C,29
C,242
B,636
C,469
D,584
B,449
B,568
D,540
E,298
E,119
B,192
B,852
E,713
E,775
B,523
A,68
E,637
B,960
D,558
B,134
A,641
E,857
B,813
A,856
B,402
B,137
A,817
E,706
D,864
C,682
D,746
E,698
A,184
A,285
E,961
C,423
C,263
D,756
A,315
D,498
D,28
A,504
E,60
E,937
D,622
D,114
E,695
A,426
B,647
C,474
C,588
A,501
E,11
E,51
D,199
A,980
D,231
B,491
E,693
E,106
B,859
D,384
D,986
B,771
D,311
D,574
B,46
E,207
C,870
C,902
C,110
C,661
C,744
C,710
A,17
C,609
C,757
C,724
C,480
E,515
D,262
B,636
E,72
A,76
B,204
A,372
D,120
B,970
D,402
B,945
A,921
E,168
A,456
D,573
B,166
A,344
A,356
B,660
C,935
A,356
D,623
C,146
B,769
D,309
C,597
C,324
C,740
D,82
B,804
C,220
A,243
D,993
E,142
B,271
B,901
E,728
A,480
A,324
B,720
E,215
D,83
B,686
E,675
B,529
C,449
E,77
E,922
E,388
A,776
E,800
B,944
B,630
B,475
C,34
E,278
A,551
C,482
D,250
A,664
E,437
B,881
E,955
B,855
C,22
C,524
E,155
A,827
E,63
E,963
C,927
B,218
E,573
E,94
B,741
B,290
D,466
C,101
D,600
D,683
B,116
A,6
D,54
A,913
D,122
E,468
C,291
E,851
E,25
E,961
C,837
B,575
E,371
C,581
B,205
E,211
D,506
B,388
C,132
A,493
B,968
C,666
A,687
B,890
E,515
D,929
C,657
A,392
D,543
E,755
C,298
A,962
D,637
A,523
C,628
C,711
A,133
C,934
A,866
C,589
B,715
E,262
E,639
A,490
C,497
D,330
D,26
C,403
A,989
D,416
D,34
B,507
E,945
A,809
A,55
A,537
D,799
D,175
E,175
E,374
D,559
B,893
C,218
B,649
C,405
B,806
D,781
B,155
A,218
A,243
E,243
C,215
C,910
A,426
E,470
D,482
E,330
C,56
B,157
E,138
E,832
B,572
B,677
E,526
C,989
B,88
A,253
D,582
E,553
D,933
B,188
A,553
E,892
C,615
B,212
D,703
C,97
D,191
A,247
C,188
E,963
A,501
D,536
E,925
E,909
E,677
C,965
D,185
D,19
B,724
B,44
A,184
A,287
C,468
C,955
D,68
B,519
C,734
E,970
D,173
A,36
B,535
E,697
C,750
E,741
C,160
C,702
E,126
C,470
D,928
D,471
C,947
A,182
B,4
D,547
E,249
E,988
A,857
E,451
A,209
C,505
E,611
B,915
D,781
E,531
C,927
D,100
A,822
E,933
E,277
B,582
D,395
B,941
D,694
E,699
C,674
B,958
A,647
C,772
C,375
D,552
A,51
E,550
B,872
A,746
A,873
E,998
E,235
E,345
C,759
B,132
D,759
A,50
B,797
D,974
B,889
B,953
A,105
D,929
E,928
B,370
B,197
C,901
D,601
A,706
A,813
C,916
A,359
B,479
E,426
E,427
B,896
A,82
A,752
A,69
D,391
C,482
C,821
C,399
D,182
B,336
C,155
C,766
B,918
C,540
D,57
B,806
C,578
E,60
C,659
D,299
B,761
A,369
B,42
A,828
D,934
C,638
C,261
D,182
B,79
A,190
E,990
E,886
D,307
C,749
C,101
D,801
D,98
A,879
B,287
D,230
E,52
D,670
D,303
B,423
E,609
D,282
D,147
E,541
D,79
B,469
A,159
D,926
C,947
D,758
A,976
D,78
D,814
A,763
E,140
C,548
D,1
C,419
C,107
B,922
C,12
B,344
A,659
B,469
C,922
A,805
E,780
B,313
E,153
A,680
A,273
B,9
A,257
D,962
E,541
E,828
D,765
B,67
E,829
E,284
A,792
D,431
B,859
A,769
B,192
B,833
D,541
A,735
D,497
D,10
B,142
E,390
C,586
C,389
D,757
D,389
A,275
B,92
D,396
C,113
A,21
C,916
D,969
D,391
E,132
C,620
E,895
D,836
E,713
D,7
E,576
D,794
B,676
B,928
B,323
D,335
A,751
A,426
B,310
C,653
A,244
C,146
D,176
E,95
E,439
E,87
C,768
E,283
D,897
E,934
D,920
D,204
A,632
C,947
E,447
A,448
C,179
C,282
D,548
C,709
A,730
E,970
B,821
E,274
C,485
D,946
B,684
E,38
D,182
B,150
C,617
E,350
E,768
E,859
C,773
D,906
E,735
A,752
E,956
E,987
D,347
B,788
C,943
D,326
C,97
D,875
A,623
C,740
D,32
E,702
A,610
C,494
D,980
B,515
D,231
D,806
C,153
A,119
D,652
E,319
A,236
E,567
D,434
E,771
E,312
E,473
A,395
E,561
B,763
D,845
E,828
E,813
C,360
E,527
D,299
B,546
B,352
B,416
C,527
A,144
D,626
D,463
B,614
D,804
A,357
A,162
D,456
C,196
D,384
D,34
D,894
A,284
E,164
E,710
B,488
A,234
A,225
D,654
B,346
E,921
C,590
A,43
D,133
C,881
E,535
B,833
D,945
A,934
B,696
A,706
A,944
A,32
A,849
D,115
A,177
E,716
B,576
A,277
A,700
A,714
B,606
E,57
E,797
A,495
B,804
E,18
D,377
E,937
A,115
B,475
E,326
D,652
A,599
A,639
C,797
A,195
B,669
C,435
C,552
C,588
C,410
B,392
A,842
D,564
B,934
E,859
E,403
B,525
A,951
B,843
E,578
A,958
C,575
B,234
A,130
E,749
D,621
C,30
A,674
C,258
D,985
E,209
C,126
B,655
C,967
D,461
E,550
A,455
A,964
E,539
C,348
A,513
E,793
E,566
B,351
E,583
C,135
D,829
B,138
A,698
B,245
C,20
C,294
E,977
E,207
C,30
B,704
D,473
B,813
C,748
B,888
A,841
A,329
A,388
C,373
C,445
C,40
E,131
E,306
A,335
E,473
A,487
B,628
A,745
E,137
A,65
D,406
B,9
D,808
C,763
E,44
D,662
C,417
C,957
E,100
D,430
D,301
E,945
B,443
D,637
E,244
B,254
C,168
A,72
D,404
C,686
E,296
D,134
C,190
E,224
D,333
C,730
A,450
B,80
B,927
D,613
A,597
E,673
E,839
E,383
E,834
B,146
A,298
E,129
D,168
D,531
A,870
B,676
D,265
E,937
C,354
D,325
E,839
B,435
A,627
C,242
B,305
D,11
C,398
E,317
D,664
E,4
A,973
A,902
A,596
B,358
D,470
D,88
A,527
B,490
E,557
E,627
A,979
E,982
B,830
E,354
A,141
E,341
E,416
E,477
B,200
A,73
C,387
A,483
E,842
B,61
D,743
A,691
B,135
C,129
A,785
A,607
A,198
C,920
E,321
D,618
B,469
A,942
C,705
A,369
B,283
B,767
C,578
E,749
D,866
D,482
D,296
E,587
A,241
A,377
B,312
B,863
B,179
C,876
E,11
C,852
A,771
B,902
E,638
A,2
A,705
E,226
B,735
E,491
D,128
D,525
E,77
D,815
D,218
D,475
B,395
B,731
C,681
B,262
B,646
B,936
E,679
E,146
E,402
E,380
B,610
E,163
D,169
C,683
D,341
C,818
B,527
E,242
E,424
B,919
E,891
B,970
E,659
A,440
B,81
E,470
D,705
D,9
E,591
B,25
B,962
D,199
C,448
A,636
C,707
C,937
D,166
B,638
C,408
C,92
D,126
B,156
B,969
A,696
D,257
C,462
D,21
B,214
D,959
E,479
B,848
B,261
C,633
E,434
C,61
B,897
E,102
D,351
B,19
E,109
E,772
D,937
C,134
C,714
A,554
C,492
C,474
C,147
B,930
C,726
D,244
A,712
D,973
E,109
E,652
A,426
D,251
B,837
A,410
C,245
B,518
D,343
E,592
D,427
C,394
C,50
D,101
A,449
C,413
A,734
B,617
C,851
D,43
A,323
B,409
E,708
E,685
C,161
B,773
D,712
D,551
E,562
E,783
B,92
D,542
D,900
E,990
B,301
D,859
E,807
A,822
C,746
D,81
A,384
C,624
A,298
D,55
A,341
B,229
A,659
D,930
B,736
C,903
D,477
B,75
C,681
D,576
D,972
D,336
D,653
C,873
A,686
B,93
A,472
B,750
E,587
A,849
B,320
A,81
E,445
C,918
B,631
D,563
B,356
A,632
B,279
B,36
A,79
A,249
C,331
B,992
C,440
A,989
D,855
A,163
B,896
C,236
A,704
E,929
D,663
E,789
A,935
D,46
A,814
C,672
E,851
A,481
C,276
B,886
A,408
A,809
B,228
B,6
A,607
D,853
D,940
A,12
C,650
E,700
E,682
B,859
D,147
A,272
C,757
E,768
E,984
C,600
A,322
A,172
A,105
C,727
D,803
A,501
E,180
D,736
D,12
B,884
D,930
D,28
C,386
E,504
C,517
B,254
A,137
A,722
D,34
D,256
C,364
E,554
A,686
A,683
B,682
B,383
A,61
A,284
D,661
C,664
B,139
E,679
D,533
E,679
D,686
C,780
C,534
D,449
A,958
A,700
B,358
C,13
B,877
E,21
D,218
C,521
C,724
D,287
B,128
E,589
C,567
A,633
B,103
D,557
E,229
B,810
C,632
D,880
A,978
D,556
C,126
E,410
A,552
E,374
B,198
D,885
C,539
B,45
E,892
D,22
A,116
E,628
A,939
A,704
C,991
E,479
D,638
E,986
C,128
B,884
B,900
A,87
E,514
C,327
E,677
D,901
D,305
D,920
E,88
C,385
A,655
A,429
D,825
D,253
C,407
D,68
C,480
B,315
C,80
E,905
B,230
C,827
D,946
D,408
E,980
D,306
E,735
C,516
E,13
D,763
D,965
D,234
C,19
D,174
D,183
C,469
A,410
E,326
B,864
B,814
C,490
A,349
C,602
C,150
B,702
E,593
C,126
D,282
D,344
E,538
A,224
B,612
D,769
E,289
A,472
A,806
B,948
A,531
C,517
C,136
E,90
A,951
E,932
A,463
B,879
A,771
B,950
E,643
A,189
C,783
E,21
A,452
B,789
D,156
D,628
D,224
C,635
C,47
C,470
A,414
E,366
E,687
B,841
A,331
B,343
D,805
E,240
D,520
C,895
A,849
A,764
C,522
D,920
C,90
B,88
E,205
B,673
D,35
D,874
C,575
E,935
C,451
C,588
D,461
A,57
E,122
B,913
A,143
A,282
C,234
C,433
C,75
B,380
D,374
B,795
C,824
E,325
C,471
A,964
D,243
B,501
E,592
C,421
C,392
C,725
B,829
C,678
B,562
B,649
E,361
B,350
A,199
B,115
D,378
D,254
B,186
B,892
B,610
D,411
E,423
A,607
A,767
C,678
B,913
C,404
E,816
A,172
D,595
C,217
E,272
A,321
D,913
A,44
E,680
D,556
E,369
D,807
E,380
D,475
A,342
B,739
B,837
C,472
A,140
B,293
D,760
B,859
E,261
D,782
C,545
D,647
D,998
A,659
A,321
C,893
A,403
C,93
C,224
D,658
B,65
B,381
E,692
A,543
D,16
C,61
B,8
B,201
A,808
D,42
C,928
C,303
B,249
E,410
D,945
C,889
D,463
B,461
E,442
B,412
C,704
B,681
E,38
C,208
A,20
E,329
D,854
A,76
D,261
E,554
C,368
B,841
C,682
C,639
C,152
E,8
D,840
C,917
B,707
B,919
D,10
E,757
D,165
C,469
A,280
A,736
D,648
E,430
E,895
D,173
C,236
A,784
D,96
B,527
C,464
B,514
A,202
B,453
A,34
C,316
E,653
B,392
A,391
C,480
C,270
B,966
A,271
B,506
E,485
B,530
D,463
D,34
E,148
A,132
D,527
D,185
C,893
C,525
D,841
E,643
B,766
C,430
C,95
A,849
E,813
A,272
E,386
A,518
A,130
A,376
A,932
B,577
B,175
A,452
D,330
D,505
D,259
E,383
D,408
C,322
A,602
C,775
C,261
A,932
B,883
C,312
A,463
A,642
E,468
E,527
E,958
D,199
E,616
B,406
D,14
A,471
D,597
C,305
D,145
B,854
B,755
A,584
A,694
A,435
A,931
C,806
E,889
E,89
C,996
E,207
B,536
D,957
B,814
B,289
D,218
C,920
E,352
D,391
D,313
E,504
A,413
C,569
B,468
B,524
D,721
A,594
E,128
E,705
E,460
A,813
D,313
E,900
C,140
D,807
E,460
A,966
E,262
D,391
A,365
D,205
A,952
E,971
C,722
D,526
E,608
B,574
D,198
D,801
C,847
B,638
A,861
B,861
E,589
D,862
D,790
A,632
C,1000
D,540
D,810
E,716
A,120
B,809
A,573
D,839
C,807
D,660
E,618
E,92
D,32
A,800
A,233
C,171
C,257
E,807
A,106
C,210
A,392
C,69
C,729
C,793
B,169
B,545
D,111
D,990
D,652
A,482
D,405
E,361
A,710
A,466
D,275
D,52
A,454
D,665
A,271
A,779
A,897
C,8
A,801
D,663
E,777
B,513
A,584
D,787
E,757
C,498
D,128
B,829
E,418
A,637
A,603
B,158
D,936
C,85
B,735
C,899
A,104
E,198
D,805
B,557
D,894
D,258
A,158
E,931
C,861
A,183
B,122
C,100
A,908
B,996
A,905
E,569
B,459
C,431
D,778
C,434
E,855
D,847
B,659
B,277
A,839
D,510
B,178
E,475
C,171
A,897
C,308
D,444
D,281
D,845
A,660
E,386
D,509
D,58
C,527
B,874
C,151
E,538
E,585
B,221
A,734
C,235
D,635
C,757
B,237
D,316
D,529
A,359
E,719
D,698
A,629
B,872
E,83
A,358
B,235
D,331
D,824
E,29
D,51
B,914
E,680
D,85
B,282
D,450
D,169
E,106
D,441
B,587
E,826
E,551
D,726
A,426
B,301
D,301
E,230
C,164
D,509
C,542
E,115
C,325
C,973
A,534
E,893
A,450
E,571
B,684
D,425
A,782
D,805
C,353
D,178
D,148
B,534
E,439
D,686
A,55
E,234
E,348
E,543
B,179
B,756
B,151
D,271
C,496
B,37
B,829
B,192
A,230
A,842
B,404
A,726
C,915
D,564
C,753
E,588
A,107
C,368
B,335
B,610
C,516
C,855
D,616
C,373
C,618
A,852
E,800
D,624
B,642
D,234
B,866
A,438
E,573
A,746
B,78
B,330
C,386
A,225
B,806
D,872
D,446
D,248
A,137
B,621
D,627
B,925
E,295
D,865
A,850
D,160
A,94
D,41
A,904
D,934
D,534
B,103
B,991
E,486
B,499
C,214
B,927
B,441
A,556
E,285
E,269
B,103
B,179
E,183
C,481
D,993
B,249
A,559
B,751
A,413
D,591
D,951
C,40
A,769
E,47
A,649
B,256
A,980
C,185
C,568
E,229
D,103
B,910
B,428
E,721
D,66
C,175
E,360
C,986
A,508
A,818
C,181
B,716
D,301
B,576
E,965
D,844
E,993
D,480
E,105
A,51
D,404
E,336
A,289
C,387
A,32
E,560
D,988
B,348
E,604
E,392
A,818
C,557
C,814
D,396
D,451
C,410
D,666
B,943
B,446
E,324
C,115
C,327
A,471
B,945
D,472
B,567
E,694
E,646
E,334
A,78
C,973
D,834
E,447
E,479
E,901
A,166
D,646
A,676
A,752
A,729
D,994
D,283
C,978
B,854
D,150
A,681
D,686
D,256
C,309
D,202
C,139
C,234
D,397
B,411
A,431
B,916
A,841
D,321
D,500
E,762
C,71
B,151
E,945
B,462
B,773
E,402
D,340
B,503
B,129
B,415
C,30
E,111
D,885
D,575
E,305
A,649
B,834
D,237
A,543
B,115
D,462
E,467
E,812
B,488
C,259
D,421
E,656
E,241
B,689
B,140
C,379
E,452
C,179
B,357
D,325
C,641
A,228
E,449
A,649
C,435
E,247
A,804
C,240
A,872
B,473
E,608
C,834
C,244
E,456
A,411
C,890
C,531
C,12
C,377
E,418
E,813
C,178
B,472
C,805
B,867
A,943
A,757
B,91
E,963
E,149
B,59
D,118
A,460
C,625
A,603
B,335
C,411
E,867
C,317
B,109
E,283
D,549
B,84
E,879
C,692
D,729
B,396
E,774
D,574
C,29
B,604
B,19
C,119
E,299
D,206
A,577
B,452
B,934
A,768
C,207
E,53
A,194
D,228
D,847
A,903
E,308
C,241
D,227
D,830
A,91
D,147
A,119
B,30
D,783
D,658
D,658
A,942
C,39
A,201
B,752
A,519
B,249
A,117
D,935
D,975
D,375
E,338
D,545
A,800
E,475
C,163
B,374
B,963
D,324
E,351
B,655
D,308
C,266
E,838
B,486
C,416
B,563
D,484
D,249
A,603
A,649
B,914
B,81
A,835
A,34
E,540
C,417
B,792
C,961
B,609
E,91
E,168
D,262
E,865
B,764
A,458
E,749
B,590
A,923
A,31
B,797
D,847
A,545
B,810
B,944
E,719
B,845
A,26
A,703
A,195
D,905
C,532
C,410
C,863
D,70
E,587
C,303
C,900
D,254
D,478
C,660
C,765
D,567
D,575
D,663
B,502
C,997
B,436
A,450
B,354
D,827
D,90
A,637
E,174
E,188
C,334
E,921
C,935
B,733
D,893
D,403
C,998
A,18
A,703
E,132
B,708
E,418
A,221
E,761
E,22
D,350
D,126
C,510
C,943
B,686
A,670
D,695
A,89
D,918
D,947
C,134
D,45
C,709
E,243
C,445
C,848
B,66
E,895
E,839
E,318
E,924
C,413
D,703
A,438
A,47
B,990
B,670
C,864
E,426
C,226
D,422
C,877
D,34
E,852
D,186
A,964
D,237
B,500
C,817
B,48
D,768
B,127
B,686
A,613
A,858
E,823
C,830
D,19
E,910
A,105
D,292
C,622
C,84
E,882
D,594
C,790
C,524
D,598
C,329
D,565
E,699
D,782
A,406
D,241
C,176
B,228
B,945
C,470
C,837
D,32
C,933
E,561
D,166
A,283
A,19
D,655
B,677
C,33
D,411
A,433
E,306
B,739
E,337
B,826
E,881
D,574
E,756
E,446
D,172
B,656
B,443
E,882
E,860
E,996
E,696
B,323
C,180
D,319
B,705
E,693
E,50
A,481
D,20
E,754
E,450
D,534
A,941
D,487
B,301
C,806
D,813
B,816
C,794
C,706
C,347
E,754
E,376
A,751
D,764
A,985
E,553
D,907
C,187
D,74
D,468
B,17
C,366
E,713
C,441
C,441
E,361
A,811
E,10
B,558
B,116
B,775
B,812
B,328
B,716
C,193
E,19
B,315
B,931
E,985
E,189
E,43
B,663
C,91
C,949
E,665
C,466
B,90
B,941
D,962
C,591
E,335
D,512
D,28
E,184
E,71
D,45
B,105
E,906
E,684
B,808
C,122
D,736
A,335
D,409
D,895
E,656
B,518
B,236
D,545
B,379
E,133
E,757
D,124
E,16
C,475
E,852
E,972
C,646
B,741
D,22
A,123
E,921
B,527
D,757
C,165
E,857
B,964
B,461
D,593
B,855
B,683
C,299
A,679
E,534
D,413
E,347
E,297
A,400
E,850
E,384
B,635
B,600
E,460
D,32
E,994
C,190
E,239
C,295
E,165
A,970
B,36
C,841
C,105
C,752
B,338
D,674
D,218
E,628
E,139
E,444
D,672
C,958
B,448
A,26
B,963
C,42
B,182
E,344
C,140
E,649
D,172
A,641
A,24
D,549
C,461
A,275
B,396
A,782
C,275
C,396
D,289
A,790
B,777
D,381
B,303
D,388
D,941
A,220
B,213
B,904
D,100
A,885
A,127
C,526
E,118
A,566
D,387
C,545
D,5
A,487
D,976
B,8
A,149
A,766
B,340
B,322
B,806
E,586
D,685
A,474
E,928
B,665
C,822
B,276
E,987
A,219
B,30
E,357
D,320
E,615
C,806
A,916
A,218
E,54
D,143
C,986
E,362
B,305
E,832
D,302
B,535
C,416
B,524
A,217
C,334
A,740
E,77
E,588
A,477
A,101
C,170
E,919
D,953
A,294
A,852
D,538
E,435
D,404
D,841
E,715
E,141
E,899
D,811
A,698
D,896
D,967
B,109
C,911
A,710
E,277
B,643
A,681
A,871
B,41
C,903
A,212
B,836
C,843
B,159
D,113
C,874
A,434
A,925
C,217
A,702
B,682
A,567
A,69
C,422
D,331
E,257
A,311
D,517
C,474
C,818
A,423
B,550
E,517
C,383
B,957
C,132
E,604
A,351
E,956
B,145
B,680
A,363
D,919
C,270
C,666
C,105
B,751
D,976
A,263
C,407
A,669
B,946
B,878
C,938
D,568
C,764
C,883
E,297
D,86
E,796
C,645
D,511
B,466
D,632
A,535
A,230
C,523
B,798
A,321
A,861
D,200
E,264
B,257
C,568
B,685
D,181
E,116
E,21
A,235
E,765
B,614
